0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.669942525999999967e-09 5.973317444999999482e-09 8.284875419000000577e-09 9.791992534999998796e-09 9.862001954999999779e-09 8.463928878999999568e-09 6.190027291000000253e-09 3.857686815999999861e-09 0.000000000000000000e+00 2.351062114000000056e-08 4.977544813999999895e-08 8.979986878999998986e-08 1.380559931999999934e-07 1.808612546000000124e-07 2.019039055000000072e-07 1.920707868999999997e-07 1.557000488999999953e-07 1.075540850000000021e-07 6.331164261000000477e-08 3.175755651000000295e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.287782516999999316e-09 1.185234759999999915e-08 2.263852033999999873e-08 3.684700731999999936e-08 5.110576989000000076e-08 6.040230915999999382e-08 6.083342761000000166e-08 5.221007771000000044e-08 3.818335552000000069e-08 3.757636450000000380e-08 5.281485915000000402e-08 1.055400501960000095e-07 2.113370068999999857e-07 3.812739581000000049e-07 5.861594930000000162e-07 7.678993924999999542e-07 8.572470951000000484e-07 8.154909893999999732e-07 6.628751078610000466e-07 4.585880578120000070e-07 2.705753642120000079e-07 1.362093849410000186e-07 5.854564624190000343e-08 5.140538135999999507e-10 2.473799353999999850e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.056705154000000047e-08 2.779502681000000184e-08 6.552363230200000216e-08 1.263987676009999930e-07 2.081678041799999726e-07 2.927872137900000136e-07 3.518167534800000290e-07 3.613295820100000042e-07 3.173215380500000430e-07 2.529870280799999952e-07 2.031945570800000071e-07 2.117925449200000012e-07 3.912164469600000412e-07 7.762153940900000225e-07 1.383264995694000061e-06 2.120739499000000112e-06 2.778269406999999817e-06 3.106316822060999975e-06 2.957497702730000081e-06 2.400603126326000164e-06 1.661638152656999850e-06 9.811731960840000359e-07 4.945493615880000045e-07 2.129703279790000209e-07 7.846326675900001033e-08 2.478302136900000150e-08 4.951852070999999875e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.233172661000000184e-09 1.533398699000000118e-08 5.001226470599999901e-08 1.309829113760000135e-07 2.945725047599999951e-07 5.686395704800000355e-07 9.372592189799998471e-07 1.319512304199999919e-06 1.587318552700000088e-06 1.632319079000000095e-06 1.446839042939999918e-06 1.125412091119999983e-06 8.499554681999999837e-07 8.339861006689999159e-07 1.295366249630000008e-06 2.409306960640000098e-06 4.270066273730000039e-06 6.548775347033999396e-06 8.577087686860000195e-06 9.582035652989999465e-06 9.125743739659998848e-06 7.410733326109999955e-06 5.133131530760000158e-06 3.034349681829999979e-06 1.531952585329999970e-06 6.613865545500000541e-07 2.446122219300000110e-07 7.770720615700000697e-08 2.128460739600000165e-08 7.197687146000000137e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.801071962000000330e-09 1.923978027899999853e-08 6.496528997600000256e-08 1.943342624500000133e-07 5.045191644700000061e-07 1.132619860600000032e-06 2.182662010700000227e-06 3.598203172899999808e-06 5.069859177899999594e-06 6.105658470700000054e-06 6.293917994236000157e-06 5.571426835146999783e-06 4.299427700431999483e-06 3.108071005047999772e-06 2.692788447390999718e-06 3.655569747491000269e-06 6.490130546507999934e-06 1.125344218570299980e-05 1.722016416361300242e-05 2.254895919748800334e-05 2.519250680329000036e-05 2.400227698580000016e-05 1.950344680830000030e-05 1.352193669499999820e-05 8.004739731700000747e-06 4.050371505829999622e-06 1.754579571069999873e-06 6.522228609500000705e-07 2.087636473399999969e-07 5.780895727799999968e-08 2.551246910999999675e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.880414824999999866e-09 2.624093679799999926e-08 8.510868987999999376e-08 2.563150921699999811e-07 7.085297550189999188e-07 1.746030946232000116e-06 3.809182413702000087e-06 7.154790765345599549e-06 1.178869497701670030e-05 1.662404632137560087e-05 2.004825110627760177e-05 2.072041322652679962e-05 1.836508667691000147e-05 1.412172374815999944e-05 9.932397336070000125e-06 7.712117082089999954e-06 9.029292584959999494e-06 1.494531686879499852e-05 2.546462913164200100e-05 3.864863451850999987e-05 5.057120650682999497e-05 5.649048876694699631e-05 5.384147726825000131e-05 4.378320118910898975e-05 3.039271026369300005e-05 1.802505225575799680e-05 9.148069537844000205e-06 3.979312963400000163e-06 1.489109114900000128e-06 4.812929911099999744e-07 1.351284491300000011e-07 3.319191526100000063e-08 2.294667259000000360e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.893709728099999805e-08 9.484682220999999996e-08 2.962371729940000155e-07 8.279199351099999805e-07 2.147895235662900249e-06 5.103911475732000550e-06 1.088445110761400097e-05 2.044947698508900314e-05 3.334398389516200111e-05 4.683143356934500365e-05 5.625483793234100662e-05 5.820196007610099753e-05 5.166261151926099097e-05 3.974106230891499695e-05 2.747481048161300383e-05 1.967636264988199986e-05 1.983409914800999949e-05 2.984279650402400151e-05 4.929091204493199989e-05 7.426663565789000951e-05 9.685931419744998796e-05 1.081773632460449828e-04 1.031685172313520128e-04 8.398140024064499644e-05 5.835707081670000145e-05 3.471543814325199452e-05 1.766154087715000293e-05 7.733389665709999568e-06 2.921499956075999767e-06 9.540042002000000248e-07 2.724820491599999545e-07 6.845512127999999089e-08 1.524439501800000027e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.581808758000000154e-08 9.847548410000000379e-08 3.272083913500000652e-07 9.139057242100000703e-07 2.376791195498000088e-06 5.797125928733999765e-06 1.308785134732799942e-05 2.693596105573099788e-05 4.965271874109300753e-05 8.031476660442200886e-05 1.124095160435550022e-04 1.354260007783799789e-04 1.397842492338100245e-04 1.245943748362570108e-04 9.615707631768140328e-05 6.604767215021420314e-05 4.504482325535350711e-05 3.959326487281600071e-05 5.251991850508500205e-05 8.265226563650170783e-05 1.225738007849921159e-04 1.591003601009401602e-04 1.773695124330850078e-04 1.691517941285780081e-04 1.378480139200479880e-04 9.605679754977000401e-05 5.736718571408999542e-05 2.935648251978999784e-05 1.298286465012000013e-05 4.934939593050000265e-06 1.647843368109999833e-06 4.751843253000000278e-07 1.225448765700000123e-07 2.813525681000000077e-08 3.287046958999999685e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.328764092299999612e-08 3.351121833949999634e-07 9.688005803489999471e-07 2.552510947344999615e-06 6.210444723021000908e-06 1.419101407358799997e-05 2.992923391662300067e-05 5.859325998337799906e-05 1.046838734085989853e-04 1.666445536438189944e-04 2.319727849520719773e-04 2.790594387635399447e-04 2.893733235567129934e-04 2.588074847959729555e-04 2.009493419431582673e-04 1.391866984573044905e-04 9.282127860000730611e-05 7.387400116160898087e-05 8.491570674886000643e-05 1.228185035199889843e-04 1.763617535671159215e-04 2.260714045702280107e-04 2.509430911333259827e-04 2.390336472577897779e-04 1.950513579515620135e-04 1.363819262752279950e-04 8.191702502021000649e-05 4.237347495639449491e-05 1.889344714769630116e-05 7.405520847608900219e-06 2.557643076479999872e-06 7.589166874300000029e-07 1.908051288299999962e-07 4.524152848999999452e-08 6.143541164000000040e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.870612120000000052e-09 1.380397668000000024e-08 2.363317704999999830e-08 5.550534785999999712e-08 5.469879343000000378e-08 5.844620067000000098e-08 9.347027748000000693e-08 3.302592525340000437e-07 9.257119567559999312e-07 2.589745019231000174e-06 6.878003767281001327e-06 1.520641182782000119e-05 3.153601994497101278e-05 6.165813826959398768e-05 1.135199190721819886e-04 1.938478870483080192e-04 3.009027926982328735e-04 4.141787311034059692e-04 4.968363075876460659e-04 5.163743236024959278e-04 4.658236514685699828e-04 3.675830867918506643e-04 2.598629592327769493e-04 1.765538538070189297e-04 1.331053766769255250e-04 1.332738160481426574e-04 1.706175299158731141e-04 2.299433672112601013e-04 2.863128725316175334e-04 3.135411829476778662e-04 2.970497087926870540e-04 2.423584479283420409e-04 1.702507168086186918e-04 1.031620478737810292e-04 5.429922551427860707e-05 2.494123623676700602e-05 9.945728358875999861e-06 3.708639549214000492e-06 1.307732483616999953e-06 4.634192944575999510e-07 1.953847295800000090e-07 1.210482269759999990e-07 7.504004566999999746e-08 4.665432341999999894e-08 2.801781886000000064e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
